Username,Name,Description,Avg Betweenness,Avg In Degree,Avg Page Rank,Num Days With Top N Betweenness,Num Days With Top N In Degree,Num Days With Top N Page Rank
beatsaber,Beat Saber,"Rhythm slashing VR game created by Czech game studio 💥 Get it on Oculus Store, Steam & PlayStation Store. Contact us: support -games.com",[phone],[phone],4.[phone],11,7,4
benz145,Ben Lang,"Reporting on XR for a decade as Co-founder & Executive Editor of the leading independent VR news publication . Journalist & analyst, not evangelist.",466011.5872,23.73333333,7.621963667,13,14,12
betamoroney,Tony Moroney,Managing Partner | Director for #Digital #Leadership _Ireland | Co-founder | #DigitalTransformation #Strategy #fintech,266297.3347,30.36,3.60875412,8,24,7
bloktopia,Bloktopia,"Learn, Earn, Play, Create in the Home of Crypto #BLOK 📬: | 🎥: 🚀 | 📸 Insta: bloktopiaofficial",2603441.638,148.9444444,49.29923111,14,18,11
bob_gamedev,Bob,My name is B.O.B. I am an AI that shares #gamedev and #programing stuff I find interesting to my master and the community! Follow my master _applications,415207.8947,0.153846154,2.695054538,13,0,1
bts_twt,방탄소년단,Hi ! We are BTS !,412805.7549,45.43333333,10.85675047,10,30,29
ceek,Ceek,"#1 Virtual Concerts, Metaverse, Live Sports, 360VR Streaming Platform on Blockchain. Connect with stars, go behind the scenes #4dHeadphones livestreaming & VR",804950.0651,49,13.2682093,9,7,7
charliefink,Charlie Fink,"#Metaverse Consultant, Forbes Tech Columnist, Author ""Remote Collaboration"" (2020), ""Convergence"" (2019) & ""Metaverse"" (2018). Adjunct Faculty, Chapman U",568691.2447,18.32,5.96749172,23,18,19
charny_vr,cha' | D-417 ᵏʰᵃᵏᶦᶦ,Miso fan acc' — Milena's lover ~~,1897.473684,4.052631579,7.128699105,0,0,19
chboursin,Christine Boursin 🌐,Déléguée au Développement Régional / Delegate for Regional Development #numerique #RH #RSE #startup #IoT #AI #metaverse #CES2022 #Bretagne Personal account,13027.13256,30.41666667,2.39735025,0,12,1
chottodragon,Chotto Dragon,ふふふ,2276413.953,6.416666667,2.08151175,12,0,0
coredisruption,Core Disruption,Core Disruption is a multiplayer tank combat game. Cross-platform. No special equipment needed. Join our Discord:,1584806.502,20.5,7.584419,9,8,6
curieuxexplorer,Dev Khanna,Digital Storyteller l Reimagining #brand #communication l #Technology Enthusiast l Inquisitive soul l #Metaverse #AR #VR #XR #SDGs #AI #ML l Founder __SAGA,398044.5738,58.96666667,5.953729867,17,30,21
dadddy_vr,Daddy_VR,"20 🇵🇭 Devil’s Advocate, Simmer and a Sinner",199492.0657,0.642857143,9.849566643,4,0,14
decentraland,Decentraland,"Explore an incredible virtual social world, created and owned by its users. Start exploring at",1848303.69,29.89655172,11.73397928,21,27,28
deeplearn007,AI,"Imtiaz Adam CS #AI Postgrad |#Tech #MachineLearning #DeepLearning #fintech #DataScience #5G Liberal |ESG #CleanTech| MBA, alum _Biz",90387.41346,40.53846154,3.763019769,1,13,3
diagorovenko,Digital Marketer,"Digital Marketing Expert | SEO, SEM, SMM & Google Ads Experts | Google Analysis Expert #JoinCountries",178709.8275,28.25,5.168222375,8,16,11
districtmvr,District Ⓜ️ VR | PLAY FREE DEMO,rhythm skater VR game 🛼 play Free Demo NOW on #metaquest 🌈 oculus app lab:,706958.6367,16.42857143,4.544266571,9,11,4
domainfq,Domain FQ - Buy and Sell Domain Names,#Entrepreneur #DomainInvestor #Domain #Startup #Business #Tech #Startups #Technology #Media #News,164002.1079,24.05882353,3.817413529,5,17,6
dreamnerdygames,Dream Nerdy,Currently developing Off The Chains Disc Golf for Meta Quest and PCVR - Facebook:,579754.1047,44,16.77876887,11,15,15
education_24x7,Education World,All education content. Education changes the life. Software Developer| ML | DS | Technical Blogging at |,417799.9644,0.1,4.0708406,10,0,4
elonmusk,Elon Musk,,1274128.42,25.48148148,5.406904852,26,16,16
enilev,Eveline Ruehlin,"Environment #Energy #SDGs #renewables #AI, #AR, #ML,#Blockchain #web3 #Metaverse #fashiontech #digitaltransformation, #5G #cyber advocate. Tweets are my own.",408663.1392,46.78571429,4.979767857,14,28,19
enricomolinari,🔛 Enrico Molinari #FinTech #MWC2022 🇮🇹🇪🇺🇺🇸,innovation manager & CMO ⭐ university marketing fintech ESG prof ⭐ keynote speaker & journalist ⭐ Top Global FinTech influencer,320224.1389,34.95,4.6663782,9,18,9
fabriziobustama,Fabrizio Bustamante #MWC22,Vision of the Future! Entrepreneur. #Futureofwork #Blockchain #Al #Crypto #Marketing #Industry40 #Bigdata #Fintech #Cloud #Innovation #ML #AR #IoT #5G,185133.5754,54.7,4.732641833,9,30,14
flipkartsupport,FlipkartSupport,Welcome to the official Flipkart support page. We're here to provide 24*7 Twitter support for all your Flipkart related queries. Ask away!,726.8571429,0.285714286,12.51138776,0,0,21
forbes,Forbes,"Official account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise, and home to breaking news, business, money and more.",1244624.47,19.5,3.372462071,12,8,3
frronconi,Franco Ronconi 🇮🇹,"Husband, Dad of 2, Business Operations Manager in fast-paced, #Technology driven industries. #AI #Robotics #FutureOfWork #Leadership #Mobility #HealthTech #SDGs",631060.3957,73.51612903,6.458749387,21,31,25
futurtechstudio,Futurtech Studio,Futurtech Studio is a video game design company.,313962.8413,23.33333333,6.0396242,9,15,12
gaeldk1,GaelDk,CEO/DA at InfiniVerse : #VR #AR #UE4 #NFTartist #digitalartist #NFT ▲●■,991998.7082,4.642857143,33.79842571,9,0,14
gamertagvr,𝙂𝘼𝙈𝙀𝙍𝙏𝘼𝙂 𝙑𝙍,"#VirtualReality content creator on YouTube, Twitch, TikTok, Instagram & FBGG #VR Ambassador Ambassador 🍌",725178.577,19.4,5.16645605,19,13,9
gazzlers,GAZZLERS,GAZZLERS is a wacky cartoon-inspired roguelite shooter for VR. Coming on Oculus & Steam this year! Business inquiries: talk -studios.com,731199.4331,39.25,14.17326425,16,18,20
gingasvr,GingasVR,"VR Content Creator, modder, and tiktokker (288k) known for being way too obsessed with ✨Immersion✨Creator of the Fallout VR Essentials mod! click on the link 👇",878307.5179,21.30769231,6.245759077,12,8,7
glengilmore,Glen Gilmore | 🥽Metaverse 🕳🐇 #MWC22,"he/him ⚖️ | TIME ""man of action"" 📕Author | Adj 🏛Mayor Emeritus | #TechForGood #SDGs #web3 #Metaverse #5G 🏥 🌍 📆 #MWC22",561490.6828,34.42857143,4.50372075,16,28,11
granny_vr,VR -Granny 💙🎠,"she/her 23y.o Speak: 🇭🇺🇸🇰 +English Understand:🇨🇿,little bit 🇵🇱 Trying my best to be kind to everyone💗 tweeting mainly about MOMOLAND 🎡 and LUCY 🐕",18923.65714,6.642857143,6.729677857,0,1,14
gvalan,Greg Valancius,"A seeker of knowledge, truth and justice. Lover of tech, startups, futurism, social trends, politics and animals. Proud Resister!",29450.53568,30,2.382646615,0,13,1
hana_elsayyed,Hana,Co-Founder/COO | Top #futureofwork Influencer | #WomenInTech #Tech #Robots #automation | Success is going to bed with soul at peace,42667.5703,30.75,2.666081167,1,12,1
haroldsinnott,Harold Sinnott #MWC22,"Technology influencer, speaker, author, digital consultant. #MWC22 #DigitalTransformation #AI #5G #IoT #Cloud #FutureOfWork #Automation #RPA #SDGs",226408.0442,37.06896552,3.572976897,7,29,11
holoride,holoride,We turn vehicles into moving theme parks and drive the future of in-car entertainment | $RIDE,2830043.583,170.4705882,35.02858888,15,13,10
htcvive,HTC VIVE,Be a part of the next step in premium VR. Customer service _Care,658033.0209,22.80769231,5.169556538,24,22,15
intrinsicworld,Valentine,Sharing and supporting awesome indie developers. YouTube: Home page:,1475693.021,0,3.846623308,13,0,1
ipfconline1,ipfconline - for a responsible future 🇺🇦 🏳️‍🌈,Digital Transformation Consulting #AI #MachineLearning #DeepLearning #DataScience #AIEthics #EdgeComputing #Fintech #DigitalMarketing,205156.635,25.75,3.506104937,4,15,5
izanne_vr,No Cuts. No Buts. No Coconuts,Established in 1985. Married since 2016,642,16.64705882,9.016798176,0,9,16
jblefevre60,Jean-Baptiste Lefevre 🇺🇦#AmazonPartner,"Head of Digital & Socialmedia CDO Influencer, Growth-Hacker, #CES2022 #AI #MachineLearning #Robotics #IoT #fintech #Cloud #5G #CyberSecurity",167357.1533,38.53571429,3.537372357,4,28,8
jeroenbartelse,Jeroen Bartelse,Insures the 21st century | scouts startups for Innovation Fund | | | UAM | self-driving cars | #insurtech,156402.7073,48.19230769,4.059584231,6,26,10
jobpreference,Job Preference,You Don't Need a middleman to find a decent #Job or #Hiring the right #People . Sign up now for FREE OF CHARGE,340382.1215,36.33333333,6.648317,11,11,11
kagogi_vr,Kagogi,Flowing thru the aether,873670.2042,0.555555556,2.277474556,9,0,1
kalai_vr_46,Kalai_Thalapathy_Veriyan,Àálà Pøráñtháváñdá Adáñgá Thámizháñ!!!,1991557.069,0.125,18.02292863,13,0,24
kalydeoo,Eric Gaubert,Innovation - CMO - Top 30 #HealthTech Influencer 2021 - (Re)Insurance - Metaverse - GreenTech - Runner - BZH,69100.56551,30.05555556,2.560138389,1,18,0
kanezadiane,Diane Kaneza #MWC22 🌍🇧🇮🇪🇸🇪🇺,#African #WomenInPower #influencer #Tech #Finance #Energy #Mining #Water Mum Pau&Paula🤰,108401.2461,35.71428571,3.614926762,6,21,6
kentbye,Kent Bye VoicesOfVR,"Voices of VR Podcast host: Insatiably curious, XR oral historian, & aspiring philosopher. He/Him Listener-supported by Patreon at",313320.7327,13.07142857,4.3743875,12,5,6
khulood_almani,د. خلود صالح المانع | Dr. Khulood Almani #MWC22,#Top 3️⃣ #Tech #World #Influencer #CES2022 #MWC22 التحول_الرقمي #الابتكار |#innovation|#entrepreneurship|#consultant,1116820.983,74.38709677,12.05976252,29,31,31
kicchasudeep,Kichcha Sudeepa,"A, D, P 🎬",1071633.41,154.6785714,19.51252493,11,28,27
kirkdborne,Kirk Borne,"Data Scientist, Chief ScienceOfficer _ai. Global Speaker. Founder . Top #BigData #DataScience #AI #IoT #ML Influencer. PhD Astrophysics",241614.5961,25.05555556,3.293485944,6,18,2
kroyvr,KroyVR,"100% VR Twitch channel covering SteamVR, Viveport, itch io. Rants, bants and tight pants on VR games, demos, tech, digital edu & culture. kroyvr .com",386331.4145,5.416666667,2.826355083,11,1,1
kucoincom,KUCOIN,"Find the Next #Crypto Gem 💎 on #KuCoin, People's Exchange Official Moderator: Telegram:",5400941.01,100.8181818,41.69977509,19,14,12
labordeolivier,Olivier Laborde #StandWithUkraine🇺🇦🇪🇺,Columnist - Author of #Innoveroudisparaitre - #Innovation #Digital Evangelist #CDO #CMO #FinTech #Lab #Intrapreneur - #Rugby #Surf - Tweets are my own,200777.6008,48.96551724,4.593395897,10,29,13
lewdlily_vr,LewdLily💙🐾Adult Dog VTuber,Your Local Dog Girl💙#VTuber/#Lewdtuber/#Streamer🐾Virtual GF💙Certified Dumb Dog🐾Gaming Waifu💙Rated M🐾LVL 21 💙,414623.7226,21.64285714,8.728025571,20,20,27
margaretsiegien,Margaret Siegien 🇺🇦,Top #Influencer President at _ #avataverse #Tech #AI #HealthTech #Photographer #SocialMedia #VR #AR #Robotics #NFTs #DigitalMarketing #MWC22,120391.1716,41.36363636,3.400342409,7,21,7
medicinecoin,The Metaverse Daily,By Doctor . Don't miss out! Metaverse is the next internet!! Let us build our #Metaverse communities together here,1305996.212,0,2.789441778,9,0,1
meta,Meta,Meta is helping build a future where people have more ways to play and connect in the metaverse. Welcome to the next chapter of social connection.,1262814.283,42.77419355,8.420693806,28,28,20
metakongsociety,Meta Kong Society,🦍 2.222 Unique 3D Art Pieces The next-generation NFT Collection where your token doubles as a membership to an exclusive network. MINT IS LIVE 👇🏼🎉,165.375,13.75,6.620700688,0,7,16
metaquestvr,Meta Quest,Quest Is Ready,4756651.214,116.0645161,32.85196087,31,31,31
midori_vr,Midori_VR PNG Vtuber Racing Maniac Neko GODDAMMIT!,"- PNG Midori by - 3D Midori by _Yagyu - AUTISM - 29 yrs old, Pansexual - Affiliate streamer - Unique Personality🔞 - Love Cars and Racing",923495.6179,10.24137931,10.65227393,22,9,29
mlearning_ai,machine learning,#DataScientist must think like an #Artist #AIart #MLart #Art #AI tools for creative economy,233006.5192,23.5,5.216676778,6,18,9
mura_vr,Mura 🍒 VTUBER,🏳️‍⚧️ ~she/her #vtuber :3 art tag: #mura_art /🔞#munsfw mdl: / edits by me. 🌠: 📧: dm me,386684.8228,16.4,6.037826,9,4,8
mvollmer1,Dr. Marcell Vollmer #StaySafe & Carpe Diem,CEO Prospitalia Group. Passionate about life & coffee. PhD & MBA in Economics. Social Media enthusiast and curious to continuously learn & grow,430221.9575,67.87096774,6.450368806,18,31,25
nathievr,Nathie,VR Content Creator on YouTube | Covers everything Metaverse | F.Reality Podcast Member | Loves Bioshock | Proud Frisian | Next stop: Mars,648544.1248,16.73333333,5.567225267,11,11,10
nell_vr,Nell,"geen bier, doei",233713.3511,0.117647059,11.027913,7,0,17
neos_vr,Neos Metaverse,Social Virtual Reality Metaverse,851250.9401,23.96296296,4.573118111,26,23,11
nevillegaunt,Neville Gaunt 💡💡💡,#Founder Can-Do Mindsets #Mentor #Coach #Speaker #Author #PeakPerformance 3 Keys to Success #BehaviouralWaste #SDGs,66460.94401,29.14285714,2.193936071,2,13,0
newfrontier,New Frontier Presents,New Frontier Presents • Community Driven Economies • Virtual Blockchain Worlds • Non-Fungible Tokens • Cryptocurrency $NFP,882560.6107,60.22222222,26.27370644,9,9,9
nicochan33,Nicolas Babin #AmazonPartner,"Key Opinion Leader #KOL, author, consultant & speaker on #AI, #5G, #digital #digitaltransformation, #ehealth, #gamification #sustainability RT # endorsement",1112839.84,64.03225807,6.096025419,18,31,25
northernassist,Northern 🚆,"We're playing a vital role in the north of England by keeping people moving by train. We're here to help from 6am to 10pm, 7 days a week.",1179.952381,1.428571429,15.07864743,0,0,21
paradisedecay,Paradise Decay 🥽,Daily VR Videos | Quest 2 | Rift S | PSVR | YouTube Content Creator | Steams TOP VR Curator | #VR #OculusAmbassador | CONTACT: paradisedecay .com,420804.0729,5.6,2.6525564,10,0,1
pawlowskimario,Mario Pawlowski #StandWithUkraine🇺🇦🇺🇸🇵🇱🇪🇺,CEO _ | CVO |#Influencer at | #avataverse | #metaverse | #Web3 | #AI | #NFTs | #XR | #VR | #AR | #SupplyChain | #Drones |#Chef,258240.9518,61.33333333,5.4180378,11,30,18
pdh_scitechnews,Philip D Hughes,Curating news across the cutting edge sectors of #IT #Tech #AI #VR #Coding #Digital #CyberSecurity #Gaming #IoT #Metaverse & #Science JOB FEED PINNED BELOW,562506.5894,26.78571429,6.658467286,11,14,11
playstation,PlayStation,"Official Twitter updates on PlayStation, PS5, PS4, PS VR, PlayStation Plus and more. Support:",719140.1442,48.60869565,13.31572152,21,17,13
plutoniansgame,PLUTONIANS – The REAL Metaverse Space Game,The ultimate in tokenised planetary reconnaissance VR Metaverse game coming SOON™ to #Solana Play the tech demo: |,556516.5971,58,7.82049415,14,19,18
ragusosergio,Sergio_Raguso 🌐,Regulation Manager #FireSafety Interested in #Tech #AI #IoT #Media #Digitalization #CyberSecurity Views Are My Own 🦄 CHANGCE-thinking #VR,77647.04438,32,2.636850417,2,12,2
rayne_vr,RayneVR,My name is Rayne. (rain) 🏳️‍⚧️Trans wolfgirl In VR since 2013 I'm just your average degen wolf! VR Dev,1191482.884,2.111111111,2.390236111,9,0,1
reava_vr,Reava,"VR Artist & Cuteness dept, attention whore & cracked creator. I make Worlds and Avatars when I get the zoomies. VRChat Any% Fundation founder. 21F She/They",455061.4079,8.5,4.439644929,13,1,5
rileydps,Riley,VTuber / VRChat content creator Memes Pictures and everything in between? Sup! Twitch: TikTok:,1128590.59,29.90909091,11.16781218,11,4,4
rkvl_vr,laney⁷,she/her; the welcome generation,736806.102,1.709677419,13.86076042,15,0,31
roblemvr,🇺🇦Rob Crasco😷💉Futurist Metaverse XR VR AI Tech,"Futurist, Thought Leader, Tech Influencer, Amplifier & Creator. Spatial Computing Metaverse Web3 XR VR AI 5G B2B Robotics NFT Crypto Tech. Women In Tech Ally.",325981.5294,14.92857143,2.955404714,10,9,2
roguevr,Rogue Ascent VR,Hand Tracking | Procedurally Generated Sci-Fi Shooter | Meta Quest | Closed Beta | Coming Soon 2022 | Nooner Bear Studio | 118% Funding,279897.4848,29.14285714,5.430352286,8,13,7
ronald_vanloon,Ronald van Loon at #MWC22. DM to meet with me!,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,1296988.373,89.66666667,12.83560342,18,24,19
rtovr,Road to VR,World’s leading independent news publication dedicated to the consumer VR industry. Founded 2011. Follow Executive Editor and Editor,813851.7707,18.25,4.693401833,10,9,5
rwang0,R “Ray” Wang 王瑞光 #1A #MetaVerse #Freedom #LetsGo,#CEO 2X BestSelling #Author Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,144834.7084,28.66666667,2.8396388,4,14,3
sadlyitsbradley,Brad Lynch,"XR Hardware Analyst/VR Level Designer. 99,000 Subs on Youtube WCG 2019 VR World Champion BUSINESS: BRADLLEZ .COM",1529198.242,30.61904762,10.53978529,19,16,18
sallyeaves,Dr. Sally Eaves Attending #MWC22 #TechForGood,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #STEAM #Sustainability #MWC22,72614.86603,29.42857143,2.628221048,2,21,3
scobleizer,Robert Scoble,Spatial Computing and startup strategies.,415142.8785,15.57142857,4.532007929,13,6,4
sebbourguignon,Sébastien Bourguignon,🚀 #PortraitDeStartuper #Innovation #Digital #TransfoNum #Startup #Blockchain #Tech | CEO _io | Directeur Conseil _fr,99122.00837,31.4,2.9444942,2,15,1
seedifyfund,Seedify,#1 incubator / launchpad for blockchain games & metaverses 📣 TG Announcements: #BlockchainGaming #NFTgaming #PlaytoEarn #Metaverse,109336.146,64.38461539,5.443612077,3,13,8
setvr,SETVR,"(In Alpha) Practice self defense where you are, when you want. Enhance your skills and combat readiness anywhere, anytime. #vr #virtualreality #oculusquest",528394.7444,7,3.869502941,14,1,7
shi4tech,Shi4Tech 💙 #TechForGood 💙,"Tech Influencer. Minimalist. Proud supporter of change-makers. #SDGs #AI #TechForGood #Innovation #CyberSecurity #FutureOfWork NO Direct Messages, Please💙",244595.9176,66.76666667,5.156578467,14,30,18
sidequestvr,SideQuest 🎊 🎉,"Official twitter for SideQuest, the Early Access of virtual reality. Run with love by and .",785794.3268,22.03703704,5.559692185,24,24,20
skarredghost,TonyVT SkarredGhost,"#AR #VR developer, consultant, blogger. I love #gamedev, #China, and the Zergs' #QueenOfBlades. Most of the time I've no idea what I'm doing.",884323.1467,21.42307692,6.2107755,26,17,16
skeeva,Skeeva,Virtual Reality enthusiast. Co-host of the #VR Podcast. Correspondent | Works _VR / . I FIGHT FOR THE USERS!,591248.321,14.86956522,4.584524652,22,9,10
sketchfab,Sketchfab,Sketchfab is the largest platform to publish and find 3D models online. Visit us at #Sketchfab,856873.5004,24,6.700427742,26,29,28
somniumspace,Somnium Space,"We are an open, social & persistent #VR platform powered by #blockchain. Build, import #NFTs & instantly explore. Metaverse shaped entirely by players! $CUBE",609181.481,20.86363636,4.631185636,19,17,9
spirosmargaris,Spiros Margaris,#VC _mediastalker | No. 1 #Fintech Influencer & | #AI,640119.9556,38.34615385,3.716614885,14,25,7
stratorob,Dr. Robin Kiera,"#Digitalization #insurtech, #fintech #blockchain #cloud #ai #professional - #speaker #author. In ❤️ with #HSV",399748.3431,25.53333333,5.4006058,8,13,9
suk_vr_art,SUK VR ART,Artist VR / AR / KoreanPainting I draw to the heart with the end of the brush. #VR #NFTs,2216761.521,4.882352941,5.299580294,16,1,9
sxsw,SXSW,"Helping creative people share ideas and achieve their goals since 1987. SXSW 2022: March 11–20 | Austin, TX",1216467.645,39,7.141071059,16,16,10
thomass55761373,Thomas Smith,Digital Marketing Specialist,129656.4808,30.08333333,4.347154167,2,12,6
thrilluwu,𝙏𝙝𝙧𝙞𝙡𝙡 📟,VR imagineer. Explorer of alternate realities. Twitch/Discord Partner & Creator of 𝙏𝙝𝙧𝙞𝙡𝙡𝙨𝙚𝙚𝙠𝙚𝙧 VR YouTube channel. •WE ARE VR•,573577.3884,24.92307692,6.317914308,11,9,9
tipatat,tipatat,"VR AR AI Metaverse investor, GP",479261.6548,6.25,3.284274833,11,2,5
ufiventures,Ufi Ventures,"We're the UK’s specialist #VocTech investor, investing in early-stage companies developing #tech #edtech giving adults the #skills needed for the #futureofwork.",99153.53224,1.428571429,5.675117929,2,0,14
uploadvr,UploadVR,Bringing you the latest in VR and AR news. Got a tip? Send us an email: tips .com,699011.6829,31.67857143,8.418414643,23,27,23
valu_vr_03,ValuVR/OPEN COMMISSIONS,"When friends introduce me to someone they say ''she likes Undertale'', so i guess that explains it || She/Her || ENG/ESP ||",402530.0243,9.172413793,9.674008448,11,3,29
vaniada_vr,Vania R 🇵🇪🇺🇸| CAOW STAKEPOOL 🚗,Goeglins CNFTs supporting SPOs. Minting at: Discord: “Cardano On Tip” Sat 17:00 UTC STAKEPOOL TICKER: CAOW #ADAO,226204.1572,8.176470588,6.855923412,6,4,15
vault_hill,Vault Hill,An extended reality Blockchain-based metaverse designed to make you feel more human.,2487909.323,84.95238095,32.29633633,20,21,21
victoriavrcom,Victoria VR,"MMORPG in Virtual Reality. With Realistic graphics, built on Unreal Engine and blockchain. Trade NFTs in The Big Market VR. Follow & join us on TG!",2607774.648,75.13636364,23.39014214,20,20,20
vikrantrona,VikrantRona,"Official Account Of #VikrantRona, the Movie starring Reveal of #VikrantRonaGlimpse 🔥🌟",24721.9845,60.91666667,6.1464215,0,12,6
visualcap,Visual Capitalist,"Data-driven visual content focused on global trends, investing, technology, and the economy. Order:",80640.50433,25.53846154,3.052041385,1,13,3
viveandchill,Viveandchill,I brag and echo your #HTCVive dev and experience 😀,672948.8325,0,2.263802364,11,0,0
vr_aiswarya,min gloss,OT7 🎹🌟,293479.4405,0.866666667,13.3263935,7,0,30
vr_artech,VR & AR Technology,"Tell us everything about #Digital, #VR and #AR",377600.5896,0.777777778,5.798217222,20,0,26
vr_hai,Haï~,"Software engineer, interested in Unity and VR development. For the time being, I'll create VRChat worlds, editor tools and more: I love duo dancing.",576576.4722,35.45454546,13.07177964,10,10,10
vr_mama,Mama Mercy,Your friendly mute Support Main! I do the twitch and the VTubing! I do the roleplay on WoW (WrA/MG) among other MMOs. Some shooters on the side too!,443379.2395,11.16666667,9.648123875,15,6,24
vr_oasis,Mike - VRO,"Hi, I'm Mike! #VR Evangelist / Host of #FReality Podcast / #VirtualReality YouTube content creator []-) contact .com",747604.48,30.54545455,9.093098045,19,20,19
vr_rosie,Rosie Summers 🥽✨,"VR Artist, Animator, #TiltBrush #VR live performer 🧚‍♀️ 3D Animator @ XR Games 🎮 Virtual Reality workshops, #AR #MR creator 🥽 Obsessed with spaace 🌌🪐✨",781668.9935,32.8,8.9200778,10,7,7
vr_sam,Sam W [)-),"Immersive Partnerships Director making Serious Fun™️ for L&D, simulation, training & games #𝑥R (#VR/#AR/#MR) BUY",669388.1763,11.8,6.63188785,19,4,14
vr_the_devil,RONA,.,1068407.568,3.666666667,15.6101556,9,0,15
vr_tonio,the tonio,Cyber Savant in a Binary World,409945.468,7.357142857,12.04553575,15,5,28
vr_vzlalibre15,VR_VzlaLibre,"Resistencia!!! #MNSF #SoldadosDeFranelas . . Twitter me suspendió mi cuenta _VzlaLibre, así que ahora tengo esta",845913.1436,1.4,9.275012,10,0,20
vr_xannen,Xan_NFT,Crypto & NFT Enthusiast // Gaming PC Enthusiast // Glitch #1513 // DnB is LIFE,54927.77273,1.818181818,7.330022818,3,0,22
vrcentricdotorg,VRcentric.org 🥽,⚪18+ VR Events Coordination & Planning 🥽Avatar-based 18+ Performances for VR ⏺️Need help with a V-event? Get in touch! ⏺️ on Instagram,1508376.541,0.444444444,2.192826778,9,0,0
vrchat,VRChat,VRChat makes it easy to create and explore virtual reality together. Any 3D content brought onto our platform is instantly transformed into a social experience.,1458104.529,26.6,5.74998068,24,17,12
vrgamersbot,VRGamers,I share interesting #VrGaming related content to bring #VrGamers together! Banner & Icon by,1072831.91,1.096774194,10.25155984,30,0,30
vrkingxyz,VRKING- VR NEWS,Virtual Reality Station RT VR/XR/AR/Metaverse/Crypto/NFT/Meta & Gen X/Y/Z DN News.,700219.3178,2.65,5.1713361,18,0,14
vrscout,VRScout,The Best in VR / AR / Metaverse,695613.4581,19.27272727,5.372625545,10,6,5
vrvirtuoso,VirtuosoVR,Be the artist of your dreams & create music in real-time! A musical sandbox with unique instruments made for VR. Everyone can become a Virtuoso!,810070.8148,43.41666667,15.07271175,11,10,9
walkaboutmg,Walkabout Mini Golf VR,The ultimate #VR mini golf experience. Now available on #MetaQuest / Rift #SteamVR and #Viveport. Top rated.,372034.0549,19.16666667,3.65768075,12,9,2
