Username,Name,Description,Avg Betweenness,Avg In Degree,Avg Page Rank,Num Days With Top N Betweenness,Num Days With Top N In Degree,Num Days With Top N Page Rank
youtube,YouTube,like and subscribe.,3511650.58868319,53.258064516,14.812391581,31,31,31
mvollmer1,Dr. Marcell Vollmer #StaySafe & Carpe Diem,CEO Prospitalia Group. Passionate about life & coffee. PhD & MBA in Economics. Social Media enthusiast and curious to continuously learn & grow,430221.957520613,67.870967742,6.450368806,18,31,25
vr_hai,Haï~,"Software engineer, interested in Unity and VR development. For the time being, I'll create VRChat worlds, editor tools and more: I love duo dancing.",576576.472177818,35.454545455,13.071779636,10,10,10
spirosmargaris,Spiros Margaris,#VC _mediastalker | No. 1 #Fintech Influencer & | #AI,640119.955583308,38.346153846,3.716614885,14,25,7
ronald_vanloon,Ronald van Loon at #MWC22. DM to meet with me!,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,1296988.3727255,89.666666667,12.835603417,18,24,19
enilev,Eveline Ruehlin,"Environment #Energy #SDGs #renewables #AI, #AR, #ML,#Blockchain #web3 #Metaverse #fashiontech #digitaltransformation, #5G #cyber advocate. Tweets are my own.",408663.139165071,46.785714286,4.979767857,14,28,19
curieuxexplorer,Dev Khanna,Digital Storyteller l Reimagining #brand #communication l #Technology Enthusiast l Inquisitive soul l #Metaverse #AR #VR #XR #SDGs #AI #ML l Founder __SAGA,398044.573837933,58.966666667,5.953729867,17,30,21
uploadvr,UploadVR,Bringing you the latest in VR and AR news. Got a tip? Send us an email: tips .com,699011.6829325,31.678571429,8.418414643,23,27,23
jobpreference,Job Preference,You Don't Need a middleman to find a decent #Job or #Hiring the right #People . Sign up now for FREE OF CHARGE,340382.12149725,36.333333333,6.648317,11,11,11
nicochan33,Nicolas Babin #AmazonPartner,"Key Opinion Leader #KOL, author, consultant & speaker on #AI, #5G, #digital #digitaltransformation, #ehealth, #gamification #sustainability RT # endorsement",1112839.83989329,64.032258065,6.096025419,18,31,25
futurtechstudio,Futurtech Studio,Futurtech Studio is a video game design company.,313962.841311,23.333333333,6.0396242,9,15,12
skarredghost,TonyVT SkarredGhost,"#AR #VR developer, consultant, blogger. I love #gamedev, #China, and the Zergs' #QueenOfBlades. Most of the time I've no idea what I'm doing.",884323.146681231,21.423076923,6.2107755,26,17,16
plutoniansgame,PLUTONIANS – The REAL Metaverse Space Game,The ultimate in tokenised planetary reconnaissance VR Metaverse game coming SOON™ to #Solana Play the tech demo: |,556516.597067,58,7.82049415,14,19,18
sidequestvr,SideQuest 🎊 🎉,"Official twitter for SideQuest, the Early Access of virtual reality. Run with love by and .",785794.326754111,22.037037037,5.559692185,24,24,20
sketchfab,Sketchfab,Sketchfab is the largest platform to publish and find 3D models online. Visit us at #Sketchfab,856873.500404871,24,6.700427742,26,29,28
htcvive,HTC VIVE,Be a part of the next step in premium VR. Customer service _Care,658033.020878615,22.807692308,5.169556538,24,22,15
neos_vr,Neos Metaverse,Social Virtual Reality Metaverse,851250.940086222,23.962962963,4.573118111,26,23,11
bts_twt,방탄소년단,Hi ! We are BTS !,412805.7549194,45.433333333,10.856750467,10,30,29
vr_oasis,Mike - VRO,"Hi, I'm Mike! #VR Evangelist / Host of #FReality Podcast / #VirtualReality YouTube content creator []-) contact .com",747604.480014909,30.545454545,9.093098045,19,20,19
frronconi,Franco Ronconi 🇮🇹,"Husband, Dad of 2, Business Operations Manager in fast-paced, #Technology driven industries. #AI #Robotics #FutureOfWork #Leadership #Mobility #HealthTech #SDGs",631060.395669903,73.516129032,6.458749387,21,31,25
altspacevr,AltspaceVR,AltspaceVR is the place to go for live virtual events and experiences. Connect with cool people and create lasting memories – in both VR and 2D.,668248.312551786,21.857142857,4.47836825,24,25,12
scobleizer,Robert Scoble,Spatial Computing and startup strategies.,415142.878467,15.571428571,4.532007929,13,6,4
roblemvr,🇺🇦Rob Crasco😷💉Futurist Metaverse XR VR AI Tech,"Futurist, Thought Leader, Tech Influencer, Amplifier & Creator. Spatial Computing Metaverse Web3 XR VR AI 5G B2B Robotics NFT Crypto Tech. Women In Tech Ally.",325981.529360143,14.928571429,2.955404714,10,9,2
antgrasso,Antonio Grasso,"Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator, B2B influencer | Author, researcher, speaker | Member _tweets| _IT",267065.996814789,21.473684211,3.221922053,9,17,2
tipatat,tipatat,"VR AR AI Metaverse investor, GP",479261.6548065,6.25,3.284274833,11,2,5
midori_vr,Midori_VR PNG Vtuber Racing Maniac Neko GODDAMMIT!,"- PNG Midori by - 3D Midori by _Yagyu - AUTISM - 29 yrs old, Pansexual - Affiliate streamer - Unique Personality🔞 - Love Cars and Racing",923495.617920138,10.241379310,10.652273931,22,9,29
meta,Meta,Meta is helping build a future where people have more ways to play and connect in the metaverse. Welcome to the next chapter of social connection.,1262814.28252371,42.774193548,8.420693806,28,28,20
medicinecoin,The Metaverse Daily,By Doctor . Don't miss out! Metaverse is the next internet!! Let us build our #Metaverse communities together here,1305996.21198622,0,2.789441778,9,0,1
vr_vzlalibre15,VR_VzlaLibre,"Resistencia!!! #MNSF #SoldadosDeFranelas . . Twitter me suspendió mi cuenta _VzlaLibre, así que ahora tengo esta",845913.14356215,1.4,9.275012,10,0,20
rayne_vr,RayneVR,My name is Rayne. (rain) 🏳️‍⚧️Trans wolfgirl In VR since 2013 I'm just your average degen wolf! VR Dev,1191482.88369522,2.[phone],2.[phone],9,0,1
vr_artech,VR & AR Technology,"Tell us everything about #Digital, #VR and #AR",377600.589615444,0.777777778,5.798217222,20,0,26
skeeva,Skeeva,Virtual Reality enthusiast. Co-host of the #VR Podcast. Correspondent | Works _VR / . I FIGHT FOR THE USERS!,591248.321047,14.869565217,4.584524652,22,9,10
suk_vr_art,SUK VR ART,Artist VR / AR / KoreanPainting I draw to the heart with the end of the brush. #VR #NFTs,2216761.52076635,4.882352941,5.299580294,16,1,9
gamertagvr,𝙂𝘼𝙈𝙀𝙍𝙏𝘼𝙂 𝙑𝙍,"#VirtualReality content creator on YouTube, Twitch, TikTok, Instagram & FBGG #VR Ambassador Ambassador 🍌",725178.57702365,19.4,5.16645605,19,13,9
playstation,PlayStation,"Official Twitter updates on PlayStation, PS5, PS4, PS VR, PlayStation Plus and more. Support:",719140.144232478,48.608695652,13.315721522,21,17,13
sadlyitsbradley,Brad Lynch,"XR Hardware Analyst/VR Level Designer. 99,000 Subs on Youtube WCG 2019 VR World Champion BUSINESS: BRADLLEZ .COM",1529198.2423411,30.619047619,10.539785286,19,16,18
zdenekdolezal,Angel,❤️ Working on . ⚡ Retweeting small & interesting indie games. ➡️ Follow me for the retweets!,389216.92862975,0.083333333,2.790077083,12,0,0
holoride,holoride,We turn vehicles into moving theme parks and drive the future of in-car entertainment | $RIDE,2830043.58259482,170.470588235,35.028588882,15,13,10
setvr,SETVR,"(In Alpha) Practice self defense where you are, when you want. Enhance your skills and combat readiness anywhere, anytime. #vr #virtualreality #oculusquest",528394.744439882,7,3.869502941,14,1,7
charliefink,Charlie Fink,"#Metaverse Consultant, Forbes Tech Columnist, Author ""Remote Collaboration"" (2020), ""Convergence"" (2019) & ""Metaverse"" (2018). Adjunct Faculty, Chapman U",568691.24473364,18.32,5.96749172,23,18,19
forbes,Forbes,"Official account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise, and home to breaking news, business, money and more.",1244624.4702315,19.5,3.372462071,12,8,3
rkvl_vr,laney⁷,she/her; the welcome generation,736806.101960677,1.709677419,13.860760419,15,0,31
vrgamersbot,VRGamers,I share interesting #VrGaming related content to bring #VrGamers together! Banner & Icon by,1072831.90976323,1.096774194,10.251559839,30,0,30
valu_vr_03,ValuVR/OPEN COMMISSIONS,"When friends introduce me to someone they say ''she likes Undertale'', so i guess that explains it || She/Her || ENG/ESP ||",402530.024301483,9.172413793,9.674008448,11,3,29
kalai_vr_46,Kalai_Thalapathy_Veriyan,Àálà Pøráñtháváñdá Adáñgá Thámizháñ!!!,1991557.06861383,0.125,18.022928625,13,0,24
thrilluwu,𝙏𝙝𝙧𝙞𝙡𝙡 📟,VR imagineer. Explorer of alternate realities. Twitch/Discord Partner & Creator of 𝙏𝙝𝙧𝙞𝙡𝙡𝙨𝙚𝙚𝙠𝙚𝙧 VR YouTube channel. •WE ARE VR•,573577.388418615,24.923076923,6.317914308,11,9,9
vr_mama,Mama Mercy,Your friendly mute Support Main! I do the twitch and the VTubing! I do the roleplay on WoW (WrA/MG) among other MMOs. Some shooters on the side too!,443379.239537,11.166666667,9.648123875,15,6,24
decentraland,Decentraland,"Explore an incredible virtual social world, created and owned by its users. Start exploring at",1848303.68959986,29.896551724,11.733979276,21,27,28
rileydps,Riley,VTuber / VRChat content creator Memes Pictures and everything in between? Sup! Twitch: TikTok:,1128590.59005564,29.909090909,11.167812182,11,4,4
vrvirtuoso,VirtuosoVR,Be the artist of your dreams & create music in real-time! A musical sandbox with unique instruments made for VR. Everyone can become a Virtuoso!,810070.814803417,43.416666667,15.07271175,11,10,9
walkaboutmg,Walkabout Mini Golf VR,The ultimate #VR mini golf experience. Now available on #MetaQuest / Rift #SteamVR and #Viveport. Top rated.,372034.054865,19.166666667,3.65768075,12,9,2
pawlowskimario,Mario Pawlowski #StandWithUkraine🇺🇦🇺🇸🇵🇱🇪🇺,CEO _ | CVO |#Influencer at | #avataverse | #metaverse | #Web3 | #AI | #NFTs | #XR | #VR | #AR | #SupplyChain | #Drones |#Chef,258240.9518163,61.333333333,5.4180378,11,30,18
lewdlily_vr,LewdLily💙🐾Adult Dog VTuber,Your Local Dog Girl💙#VTuber/#Lewdtuber/#Streamer🐾Virtual GF💙Certified Dumb Dog🐾Gaming Waifu💙Rated M🐾LVL 21 💙,414623.722559857,21.642857143,8.728025571,20,20,27
kentbye,Kent Bye VoicesOfVR,"Voices of VR Podcast host: Insatiably curious, XR oral historian, & aspiring philosopher. He/Him Listener-supported by Patreon at",313320.732673714,13.071428571,4.3743875,12,5,6
vrchat,VRChat,VRChat makes it easy to create and explore virtual reality together. Any 3D content brought onto our platform is instantly transformed into a social experience.,1458104.52938808,26.6,5.74998068,24,17,12
rtovr,Road to VR,World’s leading independent news publication dedicated to the consumer VR industry. Founded 2011. Follow Executive Editor and Editor,813851.770656917,18.25,4.693401833,10,9,5
nathievr,Nathie,VR Content Creator on YouTube | Covers everything Metaverse | F.Reality Podcast Member | Loves Bioshock | Proud Frisian | Next stop: Mars,648544.124776133,16.733333333,5.567225267,11,11,10
analytics_699,Mack,Healthcare Head | Chief Mentor - XPROB | Top 🔟 #EmergingTech #Influencer - #AI #ML #IoT #Cloud #SelfDrivingCars #AR | Top 10 #Influencer #CES2022 #CES2021,170782.146885583,29.041666667,3.672878958,9,24,8
beatsaber,Beat Saber,"Rhythm slashing VR game created by Czech game studio 💥 Get it on Oculus Store, Steam & PlayStation Store. Contact us: support -games.com",709228.[phone],20.[phone],4.[phone],11,7,4
vr_sam,Sam W [)-),"Immersive Partnerships Director making Serious Fun™️ for L&D, simulation, training & games #𝑥R (#VR/#AR/#MR) BUY",669388.17628265,11.8,6.63188785,19,4,14
education_24x7,Education World,All education content. Education changes the life. Software Developer| ML | DS | Technical Blogging at |,417799.9643605,0.1,4.0708406,10,0,4
vr_tonio,the tonio,Cyber Savant in a Binary World,409945.467969143,7.357142857,12.04553575,15,5,28
intrinsicworld,Valentine,Sharing and supporting awesome indie developers. YouTube: Home page:,1475693.02069677,0,3.846623308,13,0,1
bob_gamedev,Bob,My name is B.O.B. I am an AI that shares #gamedev and #programing stuff I find interesting to my master and the community! Follow my master _applications,415207.894726615,0.153846154,2.695054538,13,0,1
vrkingxyz,VRKING- VR NEWS,Virtual Reality Station RT VR/XR/AR/Metaverse/Crypto/NFT/Meta & Gen X/Y/Z DN News.,700219.3178196,2.65,5.1713361,18,0,14
chottodragon,Chotto Dragon,ふふふ,2276413.95269992,6.416666667,2.08151175,12,0,0
gazzlers,GAZZLERS,GAZZLERS is a wacky cartoon-inspired roguelite shooter for VR. Coming on Oculus & Steam this year! Business inquiries: talk -studios.com,731199.43313135,39.25,14.17326425,16,18,20
benz145,Ben Lang,"Reporting on XR for a decade as Co-founder & Executive Editor of the leading independent VR news publication . Journalist & analyst, not evangelist.",466011.587212467,23.733333333,7.621963667,13,14,12
gingasvr,GingasVR,"VR Content Creator, modder, and tiktokker (288k) known for being way too obsessed with ✨Immersion✨Creator of the Fallout VR Essentials mod! click on the link 👇",878307.517864077,21.307692308,6.245759077,12,8,7
viveandchill,Viveandchill,I brag and echo your #HTCVive dev and experience 😀,672948.832520273,0,2.263802364,11,0,0
vrscout,VRScout,The Best in VR / AR / Metaverse,695613.458092182,19.272727273,5.372625545,10,6,5
kagogi_vr,Kagogi,Flowing thru the aether,873670.204150111,0.555555556,2.277474556,9,0,1
dreamnerdygames,Dream Nerdy,Currently developing Off The Chains Disc Golf for Meta Quest and PCVR - Facebook:,579754.1047484,44,16.778768867,11,15,15
vr_rosie,Rosie Summers 🥽✨,"VR Artist, Animator, #TiltBrush #VR live performer 🧚‍♀️ 3D Animator @ XR Games 🎮 Virtual Reality workshops, #AR #MR creator 🥽 Obsessed with spaace 🌌🪐✨",781668.9935482,32.8,8.9200778,10,7,7
arealhumanname1,A_Real_Human_Named_Ash,Learning how to be human by watching movies about androids pretending to be human. Follow me to get free #unity3D assets and hear about #UnityAssetStore deals,592042.28122792,1.2,4.80724756,25,0,14
kroyvr,KroyVR,"100% VR Twitch channel covering SteamVR, Viveport, itch io. Rants, bants and tight pants on VR games, demos, tech, digital edu & culture. kroyvr .com",386331.414512083,5.416666667,2.826355083,11,1,1
reava_vr,Reava,"VR Artist & Cuteness dept, attention whore & cracked creator. I make Worlds and Avatars when I get the zoomies. VRChat Any% Fundation founder. 21F She/They",455061.407887286,8.5,4.439644929,13,1,5
coredisruption,Core Disruption,Core Disruption is a multiplayer tank combat game. Cross-platform. No special equipment needed. Join our Discord:,1584806.5019374,20.5,7.584419,9,8,6
paradisedecay,Paradise Decay 🥽,Daily VR Videos | Quest 2 | Rift S | PSVR | YouTube Content Creator | Steams TOP VR Curator | #VR #OculusAmbassador | CONTACT: paradisedecay .com,420804.0728944,5.6,2.6525564,10,0,1
vrcentricdotorg,VRcentric.org 🥽,⚪18+ VR Events Coordination & Planning 🥽Avatar-based 18+ Performances for VR ⏺️Need help with a V-event? Get in touch! ⏺️ on Instagram,1508376.540636,0.444444444,2.192826778,9,0,0
districtmvr,District Ⓜ️ VR | PLAY FREE DEMO,rhythm skater VR game 🛼 play Free Demo NOW on #metaquest 🌈 oculus app lab:,706958.6367085,16.428571429,4.544266571,9,11,4
victoriavrcom,Victoria VR,"MMORPG in Virtual Reality. With Realistic graphics, built on Unreal Engine and blockchain. Trade NFTs in The Big Market VR. Follow & join us on TG!",2607774.64815295,75.136363636,23.390142136,20,20,20
mura_vr,Mura 🍒 VTUBER,🏳️‍⚧️ ~she/her #vtuber :3 art tag: #mura_art /🔞#munsfw mdl: / edits by me. 🌠: 📧: dm me,386684.8228127,16.4,6.037826,9,4,8
sxsw,SXSW,"Helping creative people share ideas and achieve their goals since 1987. SXSW 2022: March 11–20 | Austin, TX",1216467.64472853,39,7.141071059,16,16,10
ceek,Ceek,"#1 Virtual Concerts, Metaverse, Live Sports, 360VR Streaming Platform on Blockchain. Connect with stars, go behind the scenes #4dHeadphones livestreaming & VR",804950.0651446,49,13.2682093,9,7,7
gaeldk1,GaelDk,CEO/DA at InfiniVerse : #VR #AR #UE4 #NFTartist #digitalartist #NFT ▲●■,991998.708195857,4.642857143,33.798425714,9,0,14
ashamarie18,Asha Easton,London-based ¤ XR enthusiast ¤ Head of _ ¤ Passionate about XR for education & social impact,472713.878283556,6.888888889,4.997817667,9,1,6
afterthefallvr,After the Fall®,"#AftertheFallVR brings 4-player co-op action FPS to VR. Out Now! Developed by , the team that brought you #ArizonaSunshine. Rated M/ PEGI 18",880680.870803,19.923076923,5.318048615,11,8,5
vr_the_devil,RONA,.,1068407.5684748,3.666666667,15.6101556,9,0,15
pdh_scitechnews,Philip D Hughes,Curating news across the cutting edge sectors of #IT #Tech #AI #VR #Coding #Digital #CyberSecurity #Gaming #IoT #Metaverse & #Science JOB FEED PINNED BELOW,562506.589397286,26.785714286,6.658467286,11,14,11
newfrontier,New Frontier Presents,New Frontier Presents • Community Driven Economies • Virtual Blockchain Worlds • Non-Fungible Tokens • Cryptocurrency $NFP,882560.610720333,60.222222222,26.273706444,9,9,9
