Username,Name,Description,Avg Betweenness,Avg In Degree,Avg Page Rank,Num Days With Top N Betweenness,Num Days With Top N In Degree,Num Days With Top N Page Rank
hana_elsayyed,Hana,Co-Founder/COO | Top #futureofwork Influencer | #WomenInTech #Tech #Robots #automation | Success is going to bed with soul at peace,42667.5703015,30.75,2.666081167,1,12,1
adc_vr,ADC 🐉 VBOYFU,🇲🇾 Malaysia Vtuber | 🐉 Water Drago 💦 | Boyfu ✨ | 🍮 Pudding Connoisseur 🌑 | Pronouns: A threat | 🎨 Art #ArtDC | Art 🔞 #ADCake,2451470.54064532,79.677419355,30.319225129,29,31,31
margaretsiegien,Margaret Siegien 🇺🇦,Top #Influencer President at _ #avataverse #Tech #AI #HealthTech #Photographer #SocialMedia #VR #AR #Robotics #NFTs #DigitalMarketing #MWC22,120391.171620273,41.363636364,3.400342409,7,21,7
albertoemachado,Alberto E. Machado #MWC22 #StandWithUkraine,Top #Influencer #CES #COP26 #FITUR #MarketingDigital #SocialMedia #DigitalTransformation #futureofwork #ActOnClimate #TogetherForOurPlanet #NoRoomForRacism,90391.562579810,31.428571429,3.069785476,3,21,4
metaquestvr,Meta Quest,Quest Is Ready,4756651.21376245,116.064516129,32.851960871,31,31,31
youtube,YouTube,like and subscribe.,3511650.58868319,53.258064516,14.812391581,31,31,31
mvollmer1,Dr. Marcell Vollmer #StaySafe & Carpe Diem,CEO Prospitalia Group. Passionate about life & coffee. PhD & MBA in Economics. Social Media enthusiast and curious to continuously learn & grow,430221.957520613,67.870967742,6.450368806,18,31,25
andi_staub,Andreas Staub,Head Corp Development & Digital Transformation _CH #fintech #innovation #behavioraleconomics #insurtech #bigdata #AI _accelerator // IG andistaub,101423.743958333,25.6,2.497902267,3,15,1
spirosmargaris,Spiros Margaris,#VC _mediastalker | No. 1 #Fintech Influencer & | #AI,640119.955583308,38.346153846,3.716614885,14,25,7
kirkdborne,Kirk Borne,"Data Scientist, Chief ScienceOfficer _ai. Global Speaker. Founder . Top #BigData #DataScience #AI #IoT #ML Influencer. PhD Astrophysics",241614.596136889,25.055555556,3.293485944,6,18,2
jblefevre60,Jean-Baptiste Lefevre 🇺🇦#AmazonPartner,"Head of Digital & Socialmedia CDO Influencer, Growth-Hacker, #CES2022 #AI #MachineLearning #Robotics #IoT #fintech #Cloud #5G #CyberSecurity",167357.153345429,38.535714286,3.537372357,4,28,8
ronald_vanloon,Ronald van Loon at #MWC22. DM to meet with me!,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,1296988.3727255,89.666666667,12.835603417,18,24,19
enilev,Eveline Ruehlin,"Environment #Energy #SDGs #renewables #AI, #AR, #ML,#Blockchain #web3 #Metaverse #fashiontech #digitaltransformation, #5G #cyber advocate. Tweets are my own.",408663.139165071,46.785714286,4.979767857,14,28,19
curieuxexplorer,Dev Khanna,Digital Storyteller l Reimagining #brand #communication l #Technology Enthusiast l Inquisitive soul l #Metaverse #AR #VR #XR #SDGs #AI #ML l Founder __SAGA,398044.573837933,58.966666667,5.953729867,17,30,21
uploadvr,UploadVR,Bringing you the latest in VR and AR news. Got a tip? Send us an email: tips .com,699011.6829325,31.678571429,8.418414643,23,27,23
seedifyfund,Seedify,#1 incubator / launchpad for blockchain games & metaverses 📣 TG Announcements: #BlockchainGaming #NFTgaming #PlaytoEarn #Metaverse,109336.146035,64.384615385,5.443612077,3,13,8
nicochan33,Nicolas Babin #AmazonPartner,"Key Opinion Leader #KOL, author, consultant & speaker on #AI, #5G, #digital #digitaltransformation, #ehealth, #gamification #sustainability RT # endorsement",1112839.83989329,64.032258065,6.096025419,18,31,25
domainfq,Domain FQ - Buy and Sell Domain Names,#Entrepreneur #DomainInvestor #Domain #Startup #Business #Tech #Startups #Technology #Media #News,164002.107921118,24.058823529,3.817413529,5,17,6
futurtechstudio,Futurtech Studio,Futurtech Studio is a video game design company.,313962.841311,23.333333333,6.0396242,9,15,12
skarredghost,TonyVT SkarredGhost,"#AR #VR developer, consultant, blogger. I love #gamedev, #China, and the Zergs' #QueenOfBlades. Most of the time I've no idea what I'm doing.",884323.146681231,21.423076923,6.2107755,26,17,16
plutoniansgame,PLUTONIANS – The REAL Metaverse Space Game,The ultimate in tokenised planetary reconnaissance VR Metaverse game coming SOON™ to #Solana Play the tech demo: |,556516.597067,58,7.82049415,14,19,18
stratorob,Dr. Robin Kiera,"#Digitalization #insurtech, #fintech #blockchain #cloud #ai #professional - #speaker #author. In ❤️ with #HSV",399748.343069733,25.533333333,5.4006058,8,13,9
chboursin,Christine Boursin 🌐,Déléguée au Développement Régional / Delegate for Regional Development #numerique #RH #RSE #startup #IoT #AI #metaverse #CES2022 #Bretagne Personal account,13027.132557083,30.416666667,2.39735025,0,12,1
sidequestvr,SideQuest 🎊 🎉,"Official twitter for SideQuest, the Early Access of virtual reality. Run with love by and .",785794.326754111,22.037037037,5.559692185,24,24,20
ipfconline1,ipfconline - for a responsible future 🇺🇦 🏳️‍🌈,Digital Transformation Consulting #AI #MachineLearning #DeepLearning #DataScience #AIEthics #EdgeComputing #Fintech #DigitalMarketing,205156.635000062,25.75,3.506104937,4,15,5
sketchfab,Sketchfab,Sketchfab is the largest platform to publish and find 3D models online. Visit us at #Sketchfab,856873.500404871,24,6.700427742,26,29,28
gvalan,Greg Valancius,"A seeker of knowledge, truth and justice. Lover of tech, startups, futurism, social trends, politics and animals. Proud Resister!",29450.535680769,30,2.382646615,0,13,1
htcvive,HTC VIVE,Be a part of the next step in premium VR. Customer service _Care,658033.020878615,22.807692308,5.169556538,24,22,15
neos_vr,Neos Metaverse,Social Virtual Reality Metaverse,851250.940086222,23.962962963,4.573118111,26,23,11
bts_twt,방탄소년단,Hi ! We are BTS !,412805.7549194,45.433333333,10.856750467,10,30,29
vr_oasis,Mike - VRO,"Hi, I'm Mike! #VR Evangelist / Host of #FReality Podcast / #VirtualReality YouTube content creator []-) contact .com",747604.480014909,30.545454545,9.093098045,19,20,19
frronconi,Franco Ronconi 🇮🇹,"Husband, Dad of 2, Business Operations Manager in fast-paced, #Technology driven industries. #AI #Robotics #FutureOfWork #Leadership #Mobility #HealthTech #SDGs",631060.395669903,73.516129032,6.458749387,21,31,25
anupsbhandari,Anup Bhandari,Writer/Director/Music Director/Lyricist/Playback Singer - RangiTaranga Rajaratha(m) Vikrant Rona,584802.791846435,117.695652174,13.398931435,8,23,21
altspacevr,AltspaceVR,AltspaceVR is the place to go for live virtual events and experiences. Connect with cool people and create lasting memories – in both VR and 2D.,668248.312551786,21.857142857,4.47836825,24,25,12
sebbourguignon,Sébastien Bourguignon,🚀 #PortraitDeStartuper #Innovation #Digital #TransfoNum #Startup #Blockchain #Tech | CEO _io | Directeur Conseil _fr,99122.008369467,31.4,2.9444942,2,15,1
antgrasso,Antonio Grasso,"Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator, B2B influencer | Author, researcher, speaker | Member _tweets| _IT",267065.996814789,21.473684211,3.221922053,9,17,2
sallyeaves,Dr. Sally Eaves Attending #MWC22 #TechForGood,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #STEAM #Sustainability #MWC22,72614.866032714,29.428571429,2.628221048,2,21,3
akwyz,🟣 Antonio Vieira Santos #FutureOfWork,Future Of Work Expert. Helping Talent & Customers growth. . 💜 Accessibility 💚 Sustainability 🔍Sociologist🎙,71486.16154535,32.05,2.65277345,3,20,2
visualcap,Visual Capitalist,"Data-driven visual content focused on global trends, investing, technology, and the economy. Order:",80640.504329846,25.538461538,3.052041385,1,13,3
meta,Meta,Meta is helping build a future where people have more ways to play and connect in the metaverse. Welcome to the next chapter of social connection.,1262814.28252371,42.774193548,8.420693806,28,28,20
bloktopia,Bloktopia,"Learn, Earn, Play, Create in the Home of Crypto #BLOK 📬: | 🎥: 🚀 | 📸 Insta: bloktopiaofficial",2603441.63794883,148.944444444,49.299231111,14,18,11
gamertagvr,𝙂𝘼𝙈𝙀𝙍𝙏𝘼𝙂 𝙑𝙍,"#VirtualReality content creator on YouTube, Twitch, TikTok, Instagram & FBGG #VR Ambassador Ambassador 🍌",725178.57702365,19.4,5.16645605,19,13,9
kucoincom,KUCOIN,"Find the Next #Crypto Gem 💎 on #KuCoin, People's Exchange Official Moderator: Telegram:",5400941.00968986,100.818181818,41.699775091,19,14,12
playstation,PlayStation,"Official Twitter updates on PlayStation, PS5, PS4, PS VR, PlayStation Plus and more. Support:",719140.144232478,48.608695652,13.315721522,21,17,13
sadlyitsbradley,Brad Lynch,"XR Hardware Analyst/VR Level Designer. 99,000 Subs on Youtube WCG 2019 VR World Champion BUSINESS: BRADLLEZ .COM",1529198.2423411,30.619047619,10.539785286,19,16,18
holoride,holoride,We turn vehicles into moving theme parks and drive the future of in-car entertainment | $RIDE,2830043.58259482,170.470588235,35.028588882,15,13,10
charliefink,Charlie Fink,"#Metaverse Consultant, Forbes Tech Columnist, Author ""Remote Collaboration"" (2020), ""Convergence"" (2019) & ""Metaverse"" (2018). Adjunct Faculty, Chapman U",568691.24473364,18.32,5.96749172,23,18,19
elonmusk,Elon Musk,nan,1274128.41972885,25.481481481,5.406904852,26,16,16
decentraland,Decentraland,"Explore an incredible virtual social world, created and owned by its users. Start exploring at",1848303.68959986,29.896551724,11.733979276,21,27,28
roguevr,Rogue Ascent VR,Hand Tracking | Procedurally Generated Sci-Fi Shooter | Meta Quest | Closed Beta | Coming Soon 2022 | Nooner Bear Studio | 118% Funding,279897.484756286,29.142857143,5.430352286,8,13,7
pawlowskimario,Mario Pawlowski #StandWithUkraine🇺🇦🇺🇸🇵🇱🇪🇺,CEO _ | CVO |#Influencer at | #avataverse | #metaverse | #Web3 | #AI | #NFTs | #XR | #VR | #AR | #SupplyChain | #Drones |#Chef,258240.9518163,61.333333333,5.4180378,11,30,18
ragusosergio,Sergio_Raguso 🌐,Regulation Manager #FireSafety Interested in #Tech #AI #IoT #Media #Digitalization #CyberSecurity Views Are My Own 🦄 CHANGCE-thinking #VR,77647.0443755,32,2.636850417,2,12,2
lewdlily_vr,LewdLily💙🐾Adult Dog VTuber,Your Local Dog Girl💙#VTuber/#Lewdtuber/#Streamer🐾Virtual GF💙Certified Dumb Dog🐾Gaming Waifu💙Rated M🐾LVL 21 💙,414623.722559857,21.642857143,8.728025571,20,20,27
vrchat,VRChat,VRChat makes it easy to create and explore virtual reality together. Any 3D content brought onto our platform is instantly transformed into a social experience.,1458104.52938808,26.6,5.74998068,24,17,12
betamoroney,Tony Moroney,Managing Partner | Director for #Digital #Leadership _Ireland | Co-founder | #DigitalTransformation #Strategy #fintech,266297.33474616,30.36,3.60875412,8,24,7
kalydeoo,Eric Gaubert,Innovation - CMO - Top 30 #HealthTech Influencer 2021 - (Re)Insurance - Metaverse - GreenTech - Runner - BZH,69100.5655115,30.055555556,2.560138389,1,18,0
jeroenbartelse,Jeroen Bartelse,Insures the 21st century | scouts startups for Innovation Fund | | | UAM | self-driving cars | #insurtech,156402.707295846,48.192307692,4.059584231,6,26,10
ym78200,Yann Marchand #AmazonPartner,🔎Expert #It #IA #AI #BI #BigData #Cloud #Cybersecurity #BlockChain #IoT 📷Photographe 360 #3D #VR #AR 🏙️#LocalGuides #ManteslaJolie #Yvelines,141749.941530462,26.846153846,2.652128077,3,13,2
somniumspace,Somnium Space,"We are an open, social & persistent #VR platform powered by #blockchain. Build, import #NFTs & instantly explore. Metaverse shaped entirely by players! $CUBE",609181.481007182,20.863636364,4.631185636,19,17,9
analytics_699,Mack,Healthcare Head | Chief Mentor - XPROB | Top 🔟 #EmergingTech #Influencer - #AI #ML #IoT #Cloud #SelfDrivingCars #AR | Top 10 #Influencer #CES2022 #CES2021,170782.146885583,29.041666667,3.672878958,9,24,8
gazzlers,GAZZLERS,GAZZLERS is a wacky cartoon-inspired roguelite shooter for VR. Coming on Oculus & Steam this year! Business inquiries: talk -studios.com,731199.43313135,39.25,14.17326425,16,18,20
deeplearn007,AI,"Imtiaz Adam CS #AI Postgrad |#Tech #MachineLearning #DeepLearning #fintech #DataScience #5G Liberal |ESG #CleanTech| MBA, alum _Biz",90387.413458769,40.538461538,3.763019769,1,13,3
anand_narang,Anand Narang,"CMO, Co-founder | Blogger & Speaker | Photographer | Love AI, CX, Metaverse, MarTech & Digital | Ecomm & Retail | Design & Traveling | Dad | Views personal",162062.65482525,40,4.02993525,3,12,5
kanezadiane,Diane Kaneza #MWC22 🌍🇧🇮🇪🇸🇪🇺,#African #WomenInPower #influencer #Tech #Finance #Energy #Mining #Water Mum Pau&Paula🤰,108401.246080524,35.714285714,3.614926762,6,21,6
nevillegaunt,Neville Gaunt 💡💡💡,#Founder Can-Do Mindsets #Mentor #Coach #Speaker #Author #PeakPerformance 3 Keys to Success #BehaviouralWaste #SDGs,66460.944008357,29.142857143,2.193936071,2,13,0
benz145,Ben Lang,"Reporting on XR for a decade as Co-founder & Executive Editor of the leading independent VR news publication . Journalist & analyst, not evangelist.",466011.587212467,23.733333333,7.621963667,13,14,12
dreamnerdygames,Dream Nerdy,Currently developing Off The Chains Disc Golf for Meta Quest and PCVR - Facebook:,579754.1047484,44,16.778768867,11,15,15
thomass55761373,Thomas Smith,Digital Marketing Specialist,129656.48084675,30.083333333,4.347154167,2,12,6
rwang0,R “Ray” Wang 王瑞光 #1A #MetaVerse #Freedom #LetsGo,#CEO 2X BestSelling #Author Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,144834.708434667,28.666666667,2.8396388,4,14,3
zeczim,ZEC,"Zimbabwe Electoral Commission - The Electoral Management Body of Zimbabwe. ZEC, Your Vote is Your Right! inquiries .org.zw Tel: [phone]/ 759 130",4407.[phone],55.5,12.[phone],0,12,8
diagorovenko,Digital Marketer,"Digital Marketing Expert | SEO, SEM, SMM & Google Ads Experts | Google Analysis Expert #JoinCountries",178709.827531438,28.25,5.168222375,8,16,11
victoriavrcom,Victoria VR,"MMORPG in Virtual Reality. With Realistic graphics, built on Unreal Engine and blockchain. Trade NFTs in The Big Market VR. Follow & join us on TG!",2607774.64815295,75.136363636,23.390142136,20,20,20
mlearning_ai,machine learning,#DataScientist must think like an #Artist #AIart #MLart #Art #AI tools for creative economy,233006.519236833,23.5,5.216676778,6,18,9
sxsw,SXSW,"Helping creative people share ideas and achieve their goals since 1987. SXSW 2022: March 11–20 | Austin, TX",1216467.64472853,39,7.141071059,16,16,10
actorvijay,Vijay,The Official Page of Thalapathy Vijay || Maintained by Office of Actor Vijay,426976.74370375,41.6,7.90816815,5,20,15
pdh_scitechnews,Philip D Hughes,Curating news across the cutting edge sectors of #IT #Tech #AI #VR #Coding #Digital #CyberSecurity #Gaming #IoT #Metaverse & #Science JOB FEED PINNED BELOW,562506.589397286,26.785714286,6.658467286,11,14,11
